lat,lon,address,price,number_of_beds,number_of_baths,style,building_type,cooling_type,heating_type,fire_place
43.8563707,-79.3376825,"6 HONEYBOURNE CRES, Markham, Ontario, L3P 1P3","$2,998,000",5+1 Beds,8 Baths,Semi-Detached,House,"Central air conditioning, Window air conditioner","Baseboard heaters, Forced air",Yes
43.686359,-79.40231,"123 HEATH ST W, Toronto, Ontario, M4V 2Y6","$2,798,000",3+1 Beds,4 Baths,Semi-Detached,House,"Central air conditioning, Window air conditioner","Baseboard heaters, Forced air",Yes
43.67089,-79.316931,"83 BOARDWALK DR, Toronto, Ontario, M4L 3X9","$2,599,900",3 Beds,4 Baths,Semi-Detached,House,"Central air conditioning, Window air conditioner","Baseboard heaters, Forced air",Yes
43.1931661,-79.560677,"2 LAKESIDE Drive, Grimsby, Ontario, L3M 2K7","$2,599,900",5 Beds,3 Baths,Detached,House,"Central air conditioning, Window air conditioner","Baseboard heaters, Forced air",Yes
43.5896231,-79.6443879,"#A -41 BROADVIEW AVE, Mississauga, Ontario, L5H 2S8","$2,499,850",4+1 Beds,4 Baths,Semi-Detached,House,"Central air conditioning, Window air conditioner","Baseboard heaters, Forced air",Yes
43.447436,-79.666672,"2158 PINEVIEW DR, Oakville, Ontario, L6H 5M3","$1,999,000",5 Beds,4 Baths,Semi-Detached,House,"Central air conditioning, Window air conditioner","Baseboard heaters, Forced air",Yes
43.6858146,-79.7599337,"31 BIRCH TREE TR, Brampton, Ontario, L6P 3W1","$1,989,900",4+3 Beds,6 Baths,Semi-Detached,House,"Central air conditioning, Window air conditioner","Baseboard heaters, Forced air",Yes
43.6858146,-79.7599337,"20 PELLEGRINO RD, Brampton, Ontario, L7A 4M8","$1,850,000",4+3 Beds,5 Baths,Semi-Detached,House,"Central air conditioning, Window air conditioner","Baseboard heaters, Forced air",Yes
43.816244,-79.851035,"36 JAMES WALKER AVE, Caledon, Ontario, L7C 1R5","$1,750,000",4 Beds,3 Baths,Semi-Detached,House,"Central air conditioning, Window air conditioner","Baseboard heaters, Forced air",Yes
43.6858146,-79.7599337,"61 MIDSUMMER DR, Brampton, Ontario, L6P 3E4","$1,689,999",4 Beds,4 Baths,Semi-Detached,House,"Central air conditioning, Window air conditioner","Baseboard heaters, Forced air",Yes
